file_path,obj_label,x_min,y_min,e1,e2,x_max,y_max,e3,e4
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0893_rf_11088c1c6003942e91ce35a1d1a14d80.jpg,BLADE,0.6734375,0.5,,,0.8015625,0.6140625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0852_rf_eeab9cf4b2c4d870cdc021e607eccaeb.jpg,BLADE,0.3703125,0.3046875,,,0.4875,0.4375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0087_rf_fc3981d4c95f576bd924081faa5c350f.jpg,KNIFE,0.3,0.096875,,,0.640625,0.25625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0909_rf_abee2d2698cc6c57528e7c811713501f.jpg,GUN,0.334375,0.4828125,,,0.4421875,0.5875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0454_1__rf_aad28f2f49afd6f9ca2aedfa3d2384b4.jpg,GUN,0.203125,0.0390625,,,0.6375,0.4171875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0603_rf_a196d8c5e582984cf8e75f72437ae414.jpg,GUN,0.1109375,0.26875,,,0.3609375,0.8671875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0950_rf_23868e11d956b083d1bbfb7f8b0a35fa.jpg,KNIFE,0.1625,0.3078125,,,0.6546875,0.440625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0669_rf_44ceafc2b423dadf43eaa023cb7665ea.jpg,BLADE,0.390625,0.35625,,,0.45,0.509375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0683_rf_1866c2bf6edd715c1f24d2dd76d84c4a.jpg,BLADE,0.3671875,0.334375,,,0.4453125,0.5171875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0087_rf_fc3981d4c95f576bd924081faa5c350f.jpg,KNIFE,0.609375,0.0875,,,0.9640625,0.978125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0831_rf_07ee938ec06a3b7fc3542d2aaf5d3b3e.jpg,SHURIKEN,0.15,0.478125,,,0.328125,0.8171875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1395_rf_6a39ffad72dbdaff7afe439870b1a3fb.jpg,SHURIKEN,0.33125,0.2375,,,0.46875,0.5421875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0522_rf_086deb1e974b0bde1ccfa04fc07a2c81.jpg,GUN,0.46875,0.1109375,,,0.9546875,0.4765625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0174_rf_347bfc9541dc3a79a6b3ac5557ce1165.jpg,KNIFE,0.0109375,0.13125,,,0.3125,0.8859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0766_rf_57170b163bf4d4e3191bb4c26b1c145e.jpg,SHURIKEN,0.178125,0.49375,,,0.446875,0.8515625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1026_rf_50a131345fb881fc16f949a7b4a113ed.jpg,SHURIKEN,0.4625,0.484375,,,0.690625,0.8046875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0177_rf_81f3b461957a9ce41d4383e6309c0dae.jpg,GUN,0.184375,0.3703125,,,0.48125,0.8390625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1013_rf_d527ee9124b7134667343d9f14f3a765.jpg,BLADE,0.765625,0.2546875,,,0.84375,0.3890625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0545_rf_ba0328c3f414d97d906330ae508226c1.jpg,GUN,0.1703125,0.125,,,0.69375,0.4625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1220_rf_319097b297a1ec55718ffdbdcb369ec2.jpg,KNIFE,0.0671875,0.015625,,,0.2796875,0.7625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1010_rf_7102df7d8c73c1636c54daa431242769.jpg,SHURIKEN,0.6,0.453125,,,0.878125,0.790625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0517_rf_8d7aa087d013856ea7037f18eba0e43c.jpg,GUN,0.2890625,0.1765625,,,0.5453125,0.784375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0849_rf_61014eb5de29d7c2d36a2359b6a2a01a.jpg,GUN,0.375,0.54375,,,0.86875,0.8859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0919_rf_0ffcfe77d4ee099b651737e8b9102e17.jpg,BLADE,0.3140625,0.5171875,,,0.465625,0.6703125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0486_rf_33444d315631b9e3066ed4786f370187.jpg,GUN,0.3921875,0.546875,,,0.8828125,0.8875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1464_rf_7122eaaed4478aa4ec7f69da6ec4a80d.jpg,BLADE,0.33125,0.2796875,,,0.43125,0.4671875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0099_rf_fc7b2dd2efc2585ab87046e1afa8b3c6.jpg,KNIFE,0.2109375,0.0765625,,,0.54375,0.2265625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1483_rf_72e73c7e455675256183eff400ec5f5d.jpg,BLADE,0.4125,0.2390625,,,0.515625,0.3859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1220_rf_1f515eaa3b01485249e3143afa34bdcc.jpg,KNIFE,0.0671875,0.240625,,,0.2796875,0.9875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0857_rf_af3c6bcad43895c36c5ddd9c5072bd60.jpg,BLADE,0.3359375,0.3390625,,,0.4171875,0.5125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0684_rf_1757b62e1e59ba45ed17674d2017e1f4.jpg,SHURIKEN,0.5953125,0.4875,,,0.7984375,0.8359375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0822_rf_3a6e397e6d8962a1e5922454cef08b05.jpg,SHURIKEN,0.7109375,0.265625,,,0.9171875,0.596875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0864_rf_cd3809089835584618ad53df45093824.jpg,SHURIKEN,0.146875,0.4890625,,,0.4390625,0.853125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0233_rf_783d2439233c292b505c01af04b8a2cf.jpg,GUN,0.4328125,0.2359375,,,0.86875,0.6875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1008_rf_d960058b87051f5811b9dbcf2f842748.jpg,SHURIKEN,0.1296875,0.45625,,,0.40625,0.784375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0950_rf_5dcc80ea8e2874ca1da341e4c9705356.jpg,KNIFE,0.3484375,0.5625,,,0.840625,0.6953125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1008_rf_5d95bc5fb1bf1657c27794c427b98016.jpg,BLADE,0.675,0.703125,,,0.784375,0.8125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1030_rf_5da6b126ca1fca5a03c1efe867133340.jpg,GUN,0.175,0.175,,,0.5890625,0.6046875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0845_rf_6ae00e6d77e653b83bd2e48d3d30fd1f.jpg,BLADE,0.36875,0.4875,,,0.5046875,0.615625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0839_rf_c86a2b8343f18612384bcf636f79b91c.jpg,GUN,0.3109375,0.3828125,,,0.7,0.8171875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0175_rf_699956ccf5fb1f631d06bf6198c5e019.jpg,KNIFE,0.1171875,0.1796875,,,0.4390625,0.796875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0783_rf_a5f2be4572c7d7dea11fa98cca4c80da.jpg,SHURIKEN,0.4859375,0.4953125,,,0.6796875,0.8796875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0623_rf_6cc94c033b8fbea31c46cfd28d67757e.jpg,GUN,0.228125,0.2265625,,,0.4734375,0.89375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0135_rf_5f6d654f25e541d94f5ddf6ca0caa49a.jpg,GUN,0.6109375,0.2109375,,,0.8671875,0.409375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0864_rf_93ac97eb147bffbcc5b8a0e2196c4cc1.jpg,SHURIKEN,0.565625,0.4890625,,,0.8578125,0.853125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0464_rf_704d5ea699d3c7a3f0e47bc4821fed29.jpg,GUN,0.5140625,0.21875,,,0.7609375,0.8046875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0212_rf_a5937eb13bb286fbff98108fa2b96cab.jpg,GUN,0.1375,0.146875,,,0.4390625,0.7015625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1052_rf_5c99d273b9266ab83e206aac5e308424.jpg,GUN,0.4890625,0.1953125,,,0.7328125,0.975,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0413_rf_16ac55f667038a92bd50fc1f158103db.jpg,SHURIKEN,0.2921875,0.4546875,,,0.3578125,0.690625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1031_rf_e5d67d31427972ff8dcf29142846aeb5.jpg,BLADE,0.3078125,0.534375,,,0.428125,0.6734375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0753_rf_3fd3e31d004bb24faf3cb37299a524ed.jpg,SHURIKEN,0.55625,0.4890625,,,0.8546875,0.8609375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0173_rf_8d61793a1f07427f369a3e854cf43eab.jpg,KNIFE,0.425,0.8515625,,,0.725,1.0015625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0087_rf_ab13cf5a2d776af4ba02453c65958a94.jpg,KNIFE,0.0390625,0.0875,,,0.39375,0.978125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0430_rf_ed29b7812d2b1dc980836a2ebbabdaf7.jpg,BLADE,0.3171875,0.4453125,,,0.4109375,0.615625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0642_rf_9ca1737d423e8e83b140d8970ce7e01b.jpg,KNIFE,0.2828125,0.1625,,,0.4125,0.6953125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0635_rf_30a7546aed905246445033d34c56aac4.jpg,SHURIKEN,0.3421875,0.39375,,,0.6359375,0.7765625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0162_rf_a61a0fee335a53b97aa8c3349b117e76.jpg,KNIFE,0.4484375,0.809375,,,0.7375,0.95625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0908_rf_f118b1bdb9aa65972840ece8d31b1121.jpg,BLADE,0.7140625,0.2546875,,,0.840625,0.3296875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0023_rf_f7f54dcceaf372d0ebe5acf7b8aa9a20.jpg,SHURIKEN,0.2921875,0.3125,,,0.3578125,0.5484375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0069_rf_556fbfd44e66894d239425ca64b679c6.jpg,GUN,0.1453125,0.1921875,,,0.4453125,0.621875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0547_rf_c406d8c0d4345b2d77778fb4a2dd63b1.jpg,GUN,0.246875,0.5375,,,0.8265625,0.8734375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1029_rf_3f18d6dd2a29b81cd16f21759afa1338.jpg,SHURIKEN,0.5578125,0.584375,,,0.8234375,0.84375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1094_rf_5ff6e49bf6db649435b7db182d0b5adf.jpg,SHURIKEN,0.428125,0.9015625,,,0.521875,1.0015625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0087_rf_ab13cf5a2d776af4ba02453c65958a94.jpg,KNIFE,0.3625,0.096875,,,0.703125,0.25625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0097_rf_6046d82290018f2373515b6fa76db364.jpg,KNIFE,0.0421875,0.025,,,0.3921875,0.9125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0818_rf_dd51d2041912dfef4e82344a62adb3f4.jpg,SHURIKEN,0.671875,0.4109375,,,0.8953125,0.734375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0782_rf_68cec212c032bc04aa9890642b994568.jpg,SHURIKEN,0.2875,0.134375,,,0.440625,0.5078125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0612_rf_780fb557775869f5046ba509f1bfe93f.jpg,GUN,0.1796875,0.475,,,0.5359375,0.846875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0753_rf_b96dee3753473c2fe2deaee211884c0e.jpg,SHURIKEN,0.55625,0.1421875,,,0.8546875,0.5140625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1027_rf_b2cbc28edc141614a092814b7481963b.jpg,SHURIKEN,0.3078125,0.203125,,,0.528125,0.521875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0248_rf_2721c82a1969f75d6072049a23938669.jpg,GUN,0.3546875,0.215625,,,0.7640625,0.678125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0223_rf_6d4bb175fa7f1a93a4f73b19d2bfda51.jpg,GUN,0.1203125,0.31875,,,0.509375,0.78125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0955_rf_d00db83507a42adf709e162fe8f54db4.jpg,GUN,0.3703125,0.2625,,,0.634375,0.6109375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0465_rf_13a86464ec93c6d7ef6f3ea39b9656d8.jpg,GUN,0.5015625,0.19375,,,0.8,0.8265625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1013_rf_38737f6d8232feca0a0e76faf92ab3c7.jpg,SHURIKEN,0.4828125,0.4484375,,,0.590625,0.8109375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1463_rf_a8a5ce5921d06da48f60d532b0b86331.jpg,BLADE,0.34375,0.41875,,,0.434375,0.5375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0124_rf_ca0472434750029d1281987e1ffce638.jpg,GUN,0.259375,0.359375,,,0.7671875,0.7875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0220_rf_4be96c0b9683faf508b3af00ad7a804e.jpg,GUN,0.5171875,0.203125,,,0.88125,0.69375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0097_rf_76fd760b1d60db6bc577dab59c632234.jpg,KNIFE,0.6109375,0.025,,,0.9609375,0.9125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0805_rf_e4690e4bf249ba837039a6d7d01a4553.jpg,SHURIKEN,0.13125,0.45625,,,0.40625,0.78125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0098_rf_e127e94f65300a800aaaff613c64e2e7.jpg,KNIFE,0.5453125,0.071875,,,0.90625,0.9765625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0088_rf_59930dbbe8cf6ba97bc3c4c87bc73f11.jpg,KNIFE,0.240625,0.0921875,,,0.5859375,0.240625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0929_rf_e8000f8144ba7c412e6db9024f260d53.jpg,BLADE,0.246875,0.45,,,0.4125,0.58125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1255_rf_5af22bb6623485e6dee04f5c7404b434.jpg,GUN,0.25,0.51875,,,0.5515625,0.99375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0970_rf_bed48eb1b5f2fbe24d8c930492f56e10.jpg,BLADE,0.7734375,0.675,,,0.890625,0.759375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0940_rf_527961d48a702d6d3cb755baf6b701d9.jpg,SHURIKEN,0.1625,0.1640625,,,0.4203125,0.5125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0098_rf_e127e94f65300a800aaaff613c64e2e7.jpg,KNIFE,0.24375,0.09375,,,0.5828125,0.240625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0417_rf_7bcb252b4d56f91238355d294b4d803f.jpg,SHURIKEN,0.3046875,0.36875,,,0.3421875,0.5890625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0677_rf_086bcc55d4ddb15693690e3341e86594.jpg,SHURIKEN,0.2015625,0.490625,,,0.4234375,0.8625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0573_rf_05b2bda0af61d26e8b8fa19ba6316ca7.jpg,GUN,0.371875,0.590625,,,0.809375,0.9671875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0592_rf_4f4529b5e7194f6d643293c41a7293c3.jpg,KNIFE,0.2484375,0.2609375,,,0.3359375,0.6625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0174_rf_347bfc9541dc3a79a6b3ac5557ce1165.jpg,KNIFE,0.290625,0.8046875,,,0.596875,0.9859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0790_rf_67345cfa240d00809f26f1be756785a7.jpg,SHURIKEN,0.5,0.49375,,,0.7140625,0.86875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0825_rf_5951f996ff7e69ff6403f9d613112259.jpg,SHURIKEN,0.0640625,0.4078125,,,0.26875,0.74375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0174_rf_f9c496b21a2eef66f0741e59f14115a0.jpg,KNIFE,0.40625,0.8046875,,,0.7125,0.9859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0307_rf_53b9ce9f76d9bfb00a796f57960360da.jpg,GUN,0.5625,0.190625,,,0.8546875,0.696875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0876_rf_701704c118c840a58d99064a8dfa0db9.jpg,BLADE,0.1953125,0.4859375,,,0.3421875,0.6125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0637_rf_b052ea90b2051325dde5bc8157582f9d.jpg,SHURIKEN,0.7703125,0.390625,,,0.953125,0.7765625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0163_rf_5fccea6653b51e2e5883c16cfc643754.jpg,KNIFE,0.2828125,0.8109375,,,0.5203125,0.9609375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0405_rf_87481b95fed1ef3808b7a7ed7c3a4349.jpg,SHURIKEN,0.2875,0.3328125,,,0.3515625,0.5765625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0997_rf_41c9e9ee88cfa617cabd31827db6e5b5.jpg,BLADE,0.5796875,0.2625,,,0.7484375,0.3703125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0170_rf_a2a1286a03d2c0cab8cf9fe40c9bf3ff.jpg,KNIFE,0.315625,0.8203125,,,0.5578125,0.9671875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0749_rf_01766b87f78ae726076606ef7cbef820.jpg,SHURIKEN,0.159375,0.1421875,,,0.4515625,0.5125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0838_rf_b46fb5ff1a3799c6412c18d1f271e71f.jpg,GUN,0.2328125,0.5890625,,,0.65,0.953125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1017_rf_5218c39d3e5849da0b2e0395d096a5a5.jpg,SHURIKEN,0.5921875,0.4625,,,0.865625,0.7859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0628_rf_c7482bd5608575fa94591a69a9b407a2.jpg,GUN,0.4546875,0.3515625,,,0.79375,0.859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0447_rf_2e38dac0e4a287ddc1040ae92a5b9c0d.jpg,BLADE,0.4046875,0.3828125,,,0.55625,0.478125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0701_rf_0a1b0d063ec50f153089126bc54f7502.jpg,GUN,0.4125,0.44375,,,0.525,0.9734375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0163_rf_3b22ef6ba6d318a2acb66b1f7c9bfe01.jpg,KNIFE,0.4828125,0.0421875,,,0.7203125,0.1921875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0171_rf_a1671b3ba54be24e44e9382eeb538696.jpg,KNIFE,0.484375,0.7984375,,,0.7390625,0.959375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0591_rf_55111c9247fbc264b314a46afb26cf3e.jpg,KNIFE,0.246875,0.290625,,,0.3390625,0.7609375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0416_rf_d944d7e69c3a4dd228aab664cc34b2c3.jpg,SHURIKEN,0.29375,0.4078125,,,0.359375,0.6453125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1137_rf_1c58ecd0a60fc18c2277401dcf5d2fa6.jpg,BLADE,0.0015625,0.0390625,,,0.2578125,0.24375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1006_rf_e882cb4359a91fbd170422093256c8e6.jpg,SHURIKEN,0.1328125,0.4546875,,,0.409375,0.7828125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0676_rf_234056c37fc6dbf335b9f4ac9601cd37.jpg,SHURIKEN,0.2,0.4890625,,,0.4234375,0.8609375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0401_rf_506a1f9abdd2a464f20bec7ec6846ba0.jpg,GUN,0.4125,0.4515625,,,0.6296875,0.5140625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0815_rf_a99e52b221bc9c8f4670436ab6a218b9.jpg,BLADE,0.328125,0.278125,,,0.46875,0.4046875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0377_rf_b38b87a248ba97a3c5a7173a120e3074.jpg,BLADE,0.6296875,0.4515625,,,0.771875,0.68125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0175_rf_699956ccf5fb1f631d06bf6198c5e019.jpg,KNIFE,0.3765625,0.0203125,,,0.6703125,0.228125,,
